Samples,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,zymo_mockcommunity_kr2_output,Details,Details
1038927,25,25,40.48,serotype,Escherichia coli O104:H4
1045010,45,45,41.13333333333333,serogroup,Escherichia coli O157
1050617,23,23,39.608695652173914,strain,Escherichia coli UMNF18
1055537,9,0,37.666666666666664,serogroup,Escherichia coli O121
1055543,9,9,37.666666666666664,no_rank,Escherichia coli O121 str. RM8352
1072458,5,0,39.2,serotype,Escherichia coli O7:K1
1072459,5,5,39.2,strain,Escherichia coli O7:K1 str. CE10
1078034,10,10,39.2,serotype,Escherichia coli O145:H28
1329907,26,26,39.61538461538461,strain,Escherichia coli APEC IMT5155
1358422,14,14,40.285714285714285,strain,Escherichia coli PCN061
1412834,11,11,40.63636363636363,strain,Escherichia coli FAP1
1446701,7,7,40.0,strain,Escherichia coli O169:H41
1446746,16,16,39.75,serotype,Escherichia coli O6:H16
1603259,14,0,38.57142857142857,serotype,Escherichia coli O139:H28
331111,14,14,38.57142857142857,strain,Escherichia coli O139:H28 str. E24377A
2048777,60,60,39.4,strain,Escherichia coli O15:H11
2048778,5,5,38.4,strain,Escherichia coli O178:H19
2048780,7,7,39.285714285714285,strain,Escherichia coli O25:H16
2048781,10,10,39.2,strain,Escherichia coli O27:H7
2233553,12,0,38.0,serogroup,Escherichia coli O43
1055541,12,12,38.0,no_rank,Escherichia coli O43 str. RM10042
564,53,30,38.528301886792455,species,Escherichia fergusonii
585054,9,9,39.333333333333336,strain,Escherichia fergusonii ATCC 35469
981367,14,14,37.5,strain,Escherichia fergusonii ECD227
208962,162,155,39.34567901234568,species,Escherichia albertii
1440052,7,7,38.57142857142857,strain,Escherichia albertii KF1
1499973,131,131,38.94656488549618,species,Escherichia marmotae
570,78,26,39.89743589743589,genus,Klebsiella
548,6,6,37.5,species,Klebsiella aerogenes
573,46,39,41.108695652173914,species,Klebsiella pneumoniae
72407,7,7,45.0,subspecies,Klebsiella pneumoniae subsp. pneumoniae
590,15499,129,57.23388605716498,genus,Salmonella
28901,15354,7872,57.38700013025922,species,Salmonella enterica
59201,7101,2692,41.233065765385156,subspecies,Salmonella enterica subsp. enterica
594,27,27,39.18518518518518,no_rank,Salmonella enterica subsp. enterica serovar Gallinarum
595,49,21,39.0,no_rank,Salmonella enterica subsp. enterica serovar Infantis
596155,28,28,38.892857142857146,strain,Salmonella enterica subsp. enterica serovar Infantis str. SARB27
598,6,0,40.0,no_rank,Salmonella enterica subsp. enterica serovar Rubislaw
938143,6,6,40.0,strain,Salmonella enterica subsp. enterica serovar Rubislaw str. ATCC 10717
600,13,13,39.0,no_rank,Salmonella enterica subsp. enterica serovar Thompson
605,47,42,41.57446808510638,no_rank,Salmonella enterica subsp. enterica serovar Pullorum
1029979,5,5,41.6,strain,Salmonella enterica subsp. enterica serovar Pullorum str. ATCC 9120
611,19,9,39.78947368421053,no_rank,Salmonella enterica subsp. enterica serovar Heidelberg
1160717,10,10,39.5,strain,Salmonella enterica subsp. enterica serovar Heidelberg str. B182
28144,30,30,39.8,no_rank,Salmonella enterica subsp. enterica serovar Derby
28146,12,0,39.583333333333336,no_rank,Salmonella enterica subsp. enterica serovar Moscow
1243579,12,12,39.583333333333336,strain,Salmonella enterica subsp. enterica serovar Moscow str. S-1843
28147,9,0,39.22222222222222,no_rank,Salmonella enterica subsp. enterica serovar Oranienburg
997333,9,9,39.22222222222222,strain,Salmonella enterica subsp. enterica serovar Oranienburg str. 0250
28150,54,54,39.27777777777778,no_rank,Salmonella enterica subsp. enterica serovar Senftenberg
29482,9,0,40.77777777777778,no_rank,Salmonella enterica subsp. enterica serovar Abony
1029983,9,9,40.77777777777778,strain,Salmonella enterica subsp. enterica serovar Abony str. 0014
46626,10,10,39.0,no_rank,Salmonella enterica subsp. enterica serovar Give
54388,16,16,40.0,no_rank,Salmonella enterica subsp. enterica serovar Paratyphi A
57045,24,1,39.083333333333336,no_rank,Salmonella enterica subsp. enterica serovar Paratyphi B
224729,15,15,38.53333333333333,strain,Salmonella enterica subsp. enterica serovar Java
1016998,8,8,40.0,strain,Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7
57046,49,0,40.06122448979592,no_rank,Salmonella enterica subsp. enterica serovar Paratyphi C
476213,49,49,40.06122448979592,strain,Salmonella enterica subsp. enterica serovar Paratyphi C str. RKS4594
57743,37,37,39.189189189189186,no_rank,Salmonella enterica subsp. enterica serovar Weltevreden
58096,20,0,38.9,no_rank,Salmonella enterica subsp. enterica serovar Bareilly
1173427,20,20,38.9,strain,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000189
58101,31,31,38.74193548387097,no_rank,Salmonella enterica subsp. enterica serovar Waycross
58712,12,12,39.5,no_rank,Salmonella enterica subsp. enterica serovar Anatum
70803,5,5,39.0,no_rank,Salmonella enterica subsp. enterica serovar Minnesota
82689,14,14,39.785714285714285,no_rank,Salmonella enterica subsp. enterica serovar Muenster
90105,46,23,38.84782608695652,no_rank,Salmonella enterica subsp. enterica serovar Saintpaul
702982,23,23,39.43478260869565,strain,Salmonella enterica subsp. enterica serovar Saintpaul str. SARA26
90370,118,118,39.53389830508475,no_rank,Salmonella enterica subsp. enterica serovar Typhi
90371,187,146,39.72192513368984,no_rank,Salmonella enterica subsp. enterica serovar Typhimurium
568709,7,7,40.0,strain,Salmonella enterica subsp. enterica serovar Typhimurium str. DT2
718274,5,5,36.4,strain,Salmonella enterica subsp. enterica serovar Typhimurium str. T000240
1008297,7,7,41.0,strain,Salmonella enterica subsp. enterica serovar Typhimurium str. 798
1029978,16,16,39.75,strain,Salmonella enterica subsp. enterica serovar Typhimurium str. SARA13
1454636,6,6,39.333333333333336,strain,Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1896
98360,14,14,40.142857142857146,no_rank,Salmonella enterica subsp. enterica serovar Dublin
108619,78,36,39.8076923076923,no_rank,Salmonella enterica subsp. enterica serovar Newport
796730,8,8,41.375,strain,Salmonella enterica subsp. enterica serovar Newport str. CVM 22425
796731,9,9,39.888888888888886,strain,Salmonella enterica subsp. enterica serovar Newport str. CVM 21538
930778,12,12,39.666666666666664,strain,Salmonella enterica subsp. enterica serovar Newport str. Levine 1
997339,5,5,39.0,strain,Salmonella enterica subsp. enterica serovar Newport str. WA_14882
1454627,8,8,40.125,strain,Salmonella enterica subsp. enterica serovar Newport str. CDC 2010K-2159
115981,65,30,39.83076923076923,no_rank,Salmonella enterica subsp. enterica serovar Montevideo
1454599,26,26,39.07692307692308,strain,Salmonella enterica subsp. enterica serovar Montevideo str. USDA-ARS-USMARC-1900
1454613,9,9,43.55555555555556,strain,Salmonella enterica subsp. enterica serovar Montevideo str. CDC 2010K-0257
119912,2534,2393,41.50631412786109,no_rank,Salmonella enterica subsp. enterica serovar Choleraesuis
321314,14,14,39.857142857142854,strain,Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67
904139,5,5,38.0,strain,Salmonella enterica subsp. enterica serovar Choleraesuis str. SCSA50
938142,122,122,40.278688524590166,strain,Salmonella enterica subsp. enterica serovar Choleraesuis str. ATCC 10708
134047,8,2,40.125,no_rank,Salmonella enterica subsp. enterica serovar Bredeney
1194154,6,6,41.333333333333336,strain,Salmonella enterica subsp. enterica serovar Bredeney str. CFSAN001080
143221,15,15,40.86666666666667,no_rank,Salmonella enterica subsp. enterica serovar Tennessee
149386,7,0,40.714285714285715,no_rank,Salmonella enterica subsp. enterica serovar Chester
941190,7,7,40.714285714285715,strain,Salmonella enterica subsp. enterica serovar Chester str. ATCC 11997
149539,165,165,40.06666666666667,no_rank,Salmonella enterica subsp. enterica serovar Enteritidis
181798,21,0,38.80952380952381,no_rank,Salmonella enterica subsp. enterica serovar Sloterdijk
938141,21,21,38.80952380952381,strain,Salmonella enterica subsp. enterica serovar Sloterdijk str. ATCC 15791
189201,22,0,39.36363636363637,no_rank,Salmonella enterica subsp. enterica serovar Cubana
1271863,22,22,39.36363636363637,strain,Salmonella enterica subsp. enterica serovar Cubana str. CFSAN002050
192953,17,17,39.23529411764706,no_rank,Salmonella enterica subsp. enterica serovar Stanley
192954,27,0,39.18518518518518,no_rank,Salmonella enterica subsp. enterica serovar Mbandaka
984237,27,27,39.18518518518518,strain,Salmonella enterica subsp. enterica serovar Mbandaka str. ATCC 51958
192955,19,1,40.05263157894737,no_rank,Salmonella enterica subsp. enterica serovar Kentucky
1242102,18,18,39.77777777777778,strain,Salmonella enterica subsp. enterica serovar Kentucky str. SA20030505
211968,22,0,39.86363636363637,no_rank,Salmonella enterica subsp. enterica serovar Albany
1173798,22,22,39.86363636363637,strain,Salmonella enterica subsp. enterica serovar Albany str. ATCC 51960
260367,8,8,38.25,no_rank,Salmonella enterica subsp. enterica serovar Aberdeen
260368,23,0,38.91304347826087,no_rank,Salmonella enterica subsp. enterica serovar Bergen
1240708,23,23,38.91304347826087,strain,Salmonella enterica subsp. enterica serovar Bergen str. ST350
340188,19,19,38.94736842105263,no_rank,Salmonella enterica subsp. enterica serovar Cerro
363569,16,0,39.875,no_rank,Salmonella enterica subsp. enterica serovar Javiana
1267753,16,16,39.875,strain,Salmonella enterica subsp. enterica serovar Javiana str. CFSAN001992
436295,12,0,39.083333333333336,no_rank,Salmonella enterica subsp. enterica serovar Poona
1124962,12,12,39.083333333333336,strain,Salmonella enterica subsp. enterica serovar Poona str. ATCC BAA-1673
486994,24,0,39.041666666666664,no_rank,Salmonella enterica subsp. enterica serovar Hvittingfoss
1242097,24,24,39.041666666666664,strain,Salmonella enterica subsp. enterica serovar Hvittingfoss str. SA20014981
593905,21,21,39.23809523809524,no_rank,Salmonella enterica subsp. enterica serovar Corvallis
913070,14,14,37.785714285714285,no_rank,Salmonella enterica subsp. enterica serovar Gaminara
913074,22,0,39.13636363636363,no_rank,Salmonella enterica subsp. enterica serovar Inverness
941187,22,22,39.13636363636363,strain,Salmonella enterica subsp. enterica serovar Inverness str. ATCC 10720
913076,10,0,39.9,no_rank,Salmonella enterica subsp. enterica serovar Johannesburg
1242101,10,10,39.9,strain,Salmonella enterica subsp. enterica serovar Johannesburg str. ST203
913085,14,0,39.07142857142857,no_rank,Salmonella enterica subsp. enterica serovar Wandsworth
1243595,14,14,39.07142857142857,strain,Salmonella enterica subsp. enterica serovar Wandsworth str. SA20092095
915158,31,0,39.0,no_rank,Salmonella enterica subsp. enterica serovar Manchester
1242108,31,31,39.0,strain,Salmonella enterica subsp. enterica serovar Manchester str. ST278
1077085,14,14,39.57142857142857,no_rank,Salmonella enterica subsp. enterica serovar Fresno
1129117,5,5,37.4,no_rank,Salmonella enterica subsp. enterica serovar Nitra
1242078,6,0,38.666666666666664,no_rank,Salmonella enterica subsp. enterica serovar Antsalova
1242087,6,6,38.666666666666664,strain,Salmonella enterica subsp. enterica serovar Antsalova str. S01-0511
1242079,21,0,38.38095238095238,no_rank,Salmonella enterica subsp. enterica serovar Apapa
1242088,21,21,38.38095238095238,strain,Salmonella enterica subsp. enterica serovar Apapa str. SA20060561
1242080,50,0,39.38,no_rank,Salmonella enterica subsp. enterica serovar Djakarta
1242091,50,50,39.38,strain,Salmonella enterica subsp. enterica serovar Djakarta str. S-1087
1242081,32,0,39.28125,no_rank,Salmonella enterica subsp. enterica serovar Hillingdon
1242096,32,32,39.28125,strain,Salmonella enterica subsp. enterica serovar Hillingdon str. N1529-D3
1242084,10,0,38.3,no_rank,Salmonella enterica subsp. enterica serovar Krefeld
1242106,10,10,38.3,strain,Salmonella enterica subsp. enterica serovar Krefeld str. SA20030536
1242085,145,0,39.324137931034485,no_rank,Salmonella enterica subsp. enterica serovar Macclesfield
1242107,145,145,39.324137931034485,strain,Salmonella enterica subsp. enterica serovar Macclesfield str. S-1643
1243577,18,0,38.388888888888886,no_rank,Salmonella enterica subsp. enterica serovar Milwaukee
1243578,18,18,38.388888888888886,strain,Salmonella enterica subsp. enterica serovar Milwaukee str. SA19950795
1243583,10,0,39.0,no_rank,Salmonella enterica subsp. enterica serovar Onderstepoort
1243584,10,10,39.0,strain,Salmonella enterica subsp. enterica serovar Onderstepoort str. SA20060086
1243585,16,16,39.3125,no_rank,Salmonella enterica subsp. enterica serovar Ouakam
1243590,10,0,39.8,no_rank,Salmonella enterica subsp. enterica serovar Quebec
1243591,10,10,39.8,strain,Salmonella enterica subsp. enterica serovar Quebec str. S-1267
59202,276,42,38.98913043478261,subspecies,Salmonella enterica subsp. salamae
297361,58,58,39.224137931034484,no_rank,Salmonella enterica subsp. salamae serovar Greenside
1243601,159,0,38.704402515723274,no_rank,Salmonella enterica subsp. salamae serovar 55:k:z39
1243602,159,159,38.704402515723274,strain,Salmonella enterica subsp. salamae serovar 55:k:z39 str. 1315K
1710356,17,17,39.8235294117647,no_rank,Salmonella enterica subsp. salamae serovar 57:z29:z42
59203,40,8,39.9,subspecies,Salmonella enterica subsp. arizonae
41514,13,13,42.0,no_rank,"Salmonella enterica subsp. arizonae serovar 62:z4,z23:-"
41515,19,0,38.73684210526316,no_rank,Salmonella enterica subsp. arizonae serovar 62:z36:-
1386967,19,19,38.73684210526316,strain,Salmonella enterica subsp. arizonae serovar 62:z36:- str. RKS2983
59204,33,18,39.484848484848484,subspecies,Salmonella enterica subsp. diarizonae
1243611,8,0,42.0,no_rank,Salmonella enterica subsp. diarizonae serovar 50:k:z
1243612,8,8,42.0,strain,Salmonella enterica subsp. diarizonae serovar 50:k:z str. MZ0080
1243615,7,0,39.0,no_rank,Salmonella enterica subsp. diarizonae serovar 65:c:z
1243616,7,7,39.0,strain,Salmonella enterica subsp. diarizonae serovar 65:c:z str. SA20044251
59205,32,5,38.625,subspecies,Salmonella enterica subsp. houtenae
58100,18,18,38.44444444444444,no_rank,Salmonella enterica subsp. houtenae serovar Houten
523831,9,9,39.333333333333336,strain,Salmonella enterica subsp. houtenae str. ATCC BAA-1581
54736,16,11,39.0625,species,Salmonella bongori
41527,5,0,39.0,no_rank,Salmonella bongori serovar 48:z41:--
1382510,5,5,39.0,strain,Salmonella bongori serovar 48:z41:-- str. RKS3044
620,114,2,39.58771929824562,genus,Shigella
622,75,42,39.29333333333334,species,Shigella dysenteriae
300267,33,33,39.303030303030305,strain,Shigella dysenteriae Sd197
623,37,0,40.24324324324324,species,Shigella flexneri
42897,37,0,40.24324324324324,serotype,Shigella flexneri 2a
198214,37,37,40.24324324324324,strain,Shigella flexneri 2a str. 301
36866,22,8,38.77272727272727,no_rank,unclassified Enterobacteriaceae
693444,14,14,38.714285714285715,species,Enterobacteriaceae bacterium strain FGI 57
83654,5,5,38.0,genus,Leclercia
158483,6,0,38.666666666666664,genus,Cedecea
158822,6,6,38.666666666666664,species,Cedecea neteri
160674,17,8,38.05882352941177,genus,Raoultella
54291,9,9,39.0,species,Raoultella ornithinolytica
413496,25,19,38.52,genus,Cronobacter
28141,6,6,38.5,species,Cronobacter sakazakii
1330545,18,4,38.72222222222222,genus,Lelliottia
61646,9,9,38.55555555555556,species,Lelliottia amnigena
2642424,5,0,39.0,no_rank,unclassified Lelliottia
2153385,5,5,39.0,species,Lelliottia sp. WB101
1330546,15,1,37.93333333333333,genus,Pluralibacter
61647,5,5,38.4,species,Pluralibacter gergoviae
1334193,9,9,37.77777777777778,species,[Enterobacter] lignolyticus
1330547,20,12,39.05,genus,Kosakonia
208223,8,8,39.375,species,Kosakonia cowanii
1335483,6,0,38.0,genus,Shimwellia
563,6,0,38.0,species,Shimwellia blattae
630626,6,6,38.0,strain,Shimwellia blattae DSM 4481 = NBRC 105725
1903409,8,8,38.75,family,Erwiniaceae
1903410,5,5,39.6,family,Pectobacteriaceae
1903411,11,11,38.18181818181818,family,Yersiniaceae
1903414,12,12,39.416666666666664,family,Morganellaceae
135614,19,0,44.10526315789474,order,Xanthomonadales
32033,19,1,44.10526315789474,family,Xanthomonadaceae
338,9,4,46.77777777777778,genus,Xanthomonas
643453,5,0,53.2,species_group,Xanthomonas citri group
346,5,5,53.2,species,Xanthomonas citri
40323,9,1,41.888888888888886,genus,Stenotrophomonas
995085,8,0,42.125,species_group,Stenotrophomonas maltophilia group
40324,8,8,42.125,species,Stenotrophomonas maltophilia
135619,12,1,44.5,order,Oceanospirillales
28256,11,0,44.45454545454545,family,Halomonadaceae
2745,11,1,44.45454545454545,genus,Halomonas
2609666,10,0,45.1,no_rank,unclassified Halomonas
2306583,10,10,45.1,species,Halomonas sp. JS92-SW72
135622,7,7,37.857142857142854,order,Alteromonadales
28211,27,13,37.888888888888886,class,Alphaproteobacteria
356,14,14,37.42857142857143,order,Hyphomicrobiales
28216,84,8,42.55952380952381,class,Betaproteobacteria
80840,76,12,42.98684210526316,order,Burkholderiales
506,27,6,47.55555555555556,family,Alcaligenaceae
517,8,8,43.375,genus,Bordetella
359336,13,0,53.92307692307692,genus,Castellaniella
75697,13,0,53.92307692307692,species,Castellaniella defragrans
1437824,13,13,53.92307692307692,strain,Castellaniella defragrans 65Phen
80864,17,10,42.05882352941177,family,Comamonadaceae
12916,7,7,39.0,genus,Acidovorax
119060,20,9,39.0,family,Burkholderiaceae
32008,11,5,39.0,genus,Burkholderia
87882,6,6,39.333333333333336,species_group,Burkholderia cepacia complex
68525,21,0,39.333333333333336,subphylum,delta/epsilon subdivisions
28221,9,9,39.0,class,Deltaproteobacteria
29547,12,0,39.583333333333336,class,Epsilonproteobacteria
213849,12,2,39.583333333333336,order,Campylobacterales
72294,10,4,39.7,family,Campylobacteraceae
2321108,6,6,39.666666666666664,no_rank,Arcobacter group
203691,11,0,38.72727272727273,phylum,Spirochaetes
203692,11,2,38.72727272727273,class,Spirochaetia
1643686,9,0,38.55555555555556,order,Brachyspirales
143786,9,0,38.55555555555556,family,Brachyspiraceae
29521,9,9,38.55555555555556,genus,Brachyspira
1783270,36,0,38.22222222222222,no_rank,FCB group
68336,36,1,38.22222222222222,no_rank,Bacteroidetes/Chlorobi group
976,35,9,38.285714285714285,phylum,Bacteroidetes
117743,21,0,38.523809523809526,class,Flavobacteriia
200644,21,3,38.523809523809526,order,Flavobacteriales
49546,7,7,38.0,family,Flavobacteriaceae
313602,11,0,39.0,no_rank,Flavobacteriales incertae sedis
336809,11,0,39.0,genus,Candidatus Sulcia
336810,11,11,39.0,species,Candidatus Sulcia muelleri
768503,5,0,36.6,class,Cytophagia
768507,5,5,36.6,order,Cytophagales
1783272,74020,25,84.6796406376655,no_rank,Terrabacteria group
1239,73913,12,84.7452680854518,phylum,Firmicutes
91061,73857,232,84.779939613036,class,Bacilli
1385,44081,25,84.38286336516866,order,Bacillales
90964,11489,7,106.00243711376099,family,Staphylococcaceae
1279,11482,204,106.04311095627939,genus,Staphylococcus
1280,11278,10753,107.13885440680971,species,Staphylococcus aureus
273036,9,9,39.44444444444444,strain,Staphylococcus aureus RF122
523796,14,14,38.785714285714285,strain,Staphylococcus aureus subsp. aureus ST398
546342,5,5,38.6,strain,Staphylococcus aureus subsp. aureus str. JKD6008
548470,12,12,41.166666666666664,strain,Staphylococcus aureus subsp. aureus MN8
548473,18,18,40.55555555555556,strain,Staphylococcus aureus subsp. aureus TCH60
585143,6,6,38.666666666666664,strain,Staphylococcus aureus subsp. aureus 55/2053
685039,16,16,38.5625,strain,Staphylococcus aureus subsp. aureus ED133
869816,135,135,38.41481481481482,strain,Staphylococcus aureus subsp. aureus JKD6159
948563,26,26,40.11538461538461,strain,Staphylococcus aureus O46
985006,47,47,40.02127659574468,strain,Staphylococcus aureus subsp. aureus LGA251
1006543,10,10,38.8,strain,Staphylococcus aureus subsp. aureus T0131
1074919,12,12,38.25,strain,Staphylococcus aureus subsp. aureus ST228
1118959,27,27,39.407407407407405,strain,Staphylococcus aureus subsp. aureus M013
1196216,5,0,39.2,strain,Staphylococcus aureus subsp. aureus ST72
1193576,5,5,39.2,no_rank,Staphylococcus aureus subsp. aureus CN1
1229492,8,8,38.625,strain,Staphylococcus aureus 08BA02176
1323661,6,6,40.666666666666664,strain,Staphylococcus aureus CA-347
1343064,38,38,38.5,strain,Staphylococcus aureus subsp. aureus ST772-MRSA-V
1381115,119,119,39.30252100840336,strain,Staphylococcus aureus subsp. aureus Tager 104
1392476,7,7,38.57142857142857,strain,Staphylococcus aureus subsp. aureus 6850
1406863,5,5,40.8,strain,Staphylococcus aureus subsp. aureus Z172
186817,16311,16,62.47421985163386,family,Bacillaceae
1386,16295,390,62.495243939858845,genus,Bacillus
86661,319,15,57.27899686520376,species_group,Bacillus cereus group
1392,7,7,40.714285714285715,species,Bacillus anthracis
1396,238,26,58.66386554621849,species,Bacillus cereus
526969,43,43,48.48837209302326,strain,Bacillus cereus m1550
526973,149,149,66.3758389261745,strain,Bacillus cereus m1293
1003239,20,20,42.4,strain,Bacillus cereus C1L
1405,36,36,68.94444444444444,species,Bacillus mycoides
1428,23,18,39.65217391304348,species,Bacillus thuringiensis
1441,5,5,41.4,no_rank,Bacillus thuringiensis serovar morrisoni
185979,10,10,39.7,no_rank,unclassified Bacillus (in: Bacteria)
653685,15576,44,63.05046224961478,species_group,Bacillus subtilis group
1423,1459,1427,50.23098012337217,species,Bacillus subtilis
135461,32,18,40.09375,subspecies,Bacillus subtilis subsp. subtilis
1052588,5,5,39.0,strain,Bacillus subtilis subsp. subtilis str. RO-NN-1
1192196,9,9,42.0,strain,Bacillus subtilis subsp. subtilis str. BSP1
96241,14006,102,64.5618306440097,species,Bacillus spizizenii
655816,13886,13886,64.78006625378079,strain,Bacillus subtilis subsp. spizizenii str. W23
1052585,18,18,38.888888888888886,strain,Bacillus subtilis subsp. spizizenii TU-B-10
483913,37,37,40.0,species,Bacillus inaquosorum
1938374,30,5,39.96666666666667,species_subgroup,Bacillus amyloliquefaciens group
492670,25,25,40.16,species,Bacillus velezensis
186818,9,2,40.77777777777778,family,Planococcaceae
1372,7,1,42.0,genus,Planococcus
2662419,6,0,42.333333333333336,no_rank,unclassified Planococcus
2058136,6,6,42.333333333333336,species,Planococcus sp. MB-3u-03
186820,16241,0,91.19481559017302,family,Listeriaceae
1637,16241,404,91.19481559017302,genus,Listeria
1638,6,6,38.166666666666664,species,Listeria ivanovii
